ModuleName,AlwaysConstructs,AssignLHSPortNum,AssignLHSWidth,AssignRHSPortNum,AssignRHSWidth,AssignStmts,BLOCKINGASSIGN,CASECONDITIONNUM,CASECONDITIONWIDTH,CASEITEMCONDITIONNUM,CASEITEMCONDITIOWIDTH,CASEITEMNUM,CONDITIONALELSE,CONDITIONALIF,CONDITIONALTHEN,FORBLOCK,FORTIMES,INDEXMEMRORY,INOUT,INOUTWIDTH,INPUT,INPUTWIDTH,MIN,ModuleInsts,NonBlockingAssign,NonBlockingLeftPortNum,NonBlockingRightPortNum,OUTPUT,OUTPUTWIDTH,PARAMETERNUM,PARAMETERVALUE,QUESTIONCOLON,QUESTIONCOLONELSE,QUESTIONCOLONIF,QUESTIONCOLONTHEN,REDAND,REDAOR,REDXOR,REG,REGWIDTH,WIRENUM,WIREWIDTH,LUT,FF,IO,BUFG
account,3,3,21,5,20,3,0,2,3,0,0,2,15,18,18,0,0,0,0,0,4,5,6,0,50,70,6,6,24,0,0,2,2,2,2,0,0,0,10,20,0,0,100,88,29,1
add_ahead,0,33,33,2,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,158,2,9,0,0,0,0,0,0,16,16,16,0,0,4,18,10,0,26,0
add_bx,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,26,0
add_jl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,8,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,26,0
add_tree,1,7,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,0,0,8,8,0,1,16,0,0,0,0,0,0,0,0,0,8,92,7,66,50,64,33,1
add8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,26,0
adder4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,0
adder8,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,5,24,0,0,8,26,27,1
alu_control,2,0,0,0,0,0,12,2,5,0,0,12,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,4,0,0,4,0,10,0
Beep_Module,6,1,1,1,1,1,15,1,8,0,0,11,5,5,5,0,0,0,0,0,3,10,0,0,6,6,3,1,1,0,0,0,0,0,0,0,0,0,6,64,0,0,32,33,11,1
bidir,0,2,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,#N/A,#N/A,#N/A,#N/A
bidir2,1,1,8,1,8,1,2,0,0,0,0,0,1,1,1,0,0,0,1,8,2,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,8,0,0,9,8,10,1
bit_slice,5,0,0,0,0,0,33,3,9,0,0,13,0,0,0,1,-1,0,4,4,7,24,0,0,0,0,0,7,10,1,4,0,0,0,0,0,0,0,26,61,4,4,48,4,38,1
block1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,6,1
block2,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,#N/A,#N/A,#N/A,#N/A
block3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,6,1
block4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,4,4,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,6,1
bot,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0
buried_ff,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,#N/A,#N/A,#N/A,#N/A
bus_arb,1,1,16,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,1,1,1,1,16,0,0,0,0,0,0,0,0,0,1,16,0,0,#N/A,#N/A,#N/A,#N/A
cla_full_adder,0,3,3,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,3,0,0,0,0,2,0,6,0
clk_div16,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,2,0,0,6,6,1,1,1,0,0,0,0,0,0,0,0,0,2,3,0,0,3,4,3,1
clk_div3,2,1,1,2,2,1,0,0,0,0,0,0,4,4,4,0,0,0,0,0,2,2,0,0,12,12,2,1,1,0,0,0,0,0,0,0,1,0,4,4,0,0,6,6,3,1
clk_syn,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,3,0,0,4,4,2,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,#N/A,#N/A,#N/A,#N/A
clock,17,8,8,19,18,8,0,2,2,2,0,6,26,27,27,0,0,0,0,0,5,5,0,0,79,87,11,7,28,0,0,1,1,1,1,12,5,0,32,86,6,6,95,92,33,3
cmp,2,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0,0,0,0,4,66,0,0,5,5,0,1,1,1,32,0,0,0,0,0,0,0,2,0,0,0,13,2,67,1
code_83,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A
compile,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
control,1,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,1,6,0,0,31,39,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,17,0
count,1,0,0,0,0,0,3,0,0,0,0,0,2,2,2,0,0,0,0,0,4,11,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,8,0,0,9,8,19,1
count,1,1,1,2,0,1,3,0,0,0,0,0,2,2,2,0,0,0,0,0,4,7,0,0,0,0,0,2,5,0,0,1,1,1,1,0,0,0,1,4,0,0,9,8,19,1
count10,1,1,1,2,0,1,3,0,0,0,0,0,2,3,3,0,0,0,0,0,3,3,0,0,0,0,0,2,5,0,0,1,1,1,1,0,0,0,1,4,0,0,#N/A,#N/A,#N/A,#N/A
count4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,0,0,2,2,0,1,4,0,0,0,0,0,0,0,0,0,1,4,0,0,2,4,6,1
count4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,0,0,2,2,0,1,4,0,0,0,0,0,0,0,0,0,1,4,0,0,2,4,6,1
count60,1,1,1,2,0,1,0,0,0,0,0,0,4,5,5,0,0,0,0,0,5,12,0,0,6,10,1,2,9,0,0,1,1,1,1,0,0,0,1,8,0,0,11,8,21,1
cpu_mod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,0,0,0,0,0,3,65,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
crc,1,16,16,0,0,16,0,0,0,0,0,0,3,4,4,0,0,0,0,0,6,13,0,0,8,8,145,2,24,0,0,0,0,0,0,0,0,56,2,24,1,16,25,24,37,1
cycle,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,7,0,0,0,2,5,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,6,10,0,0,2,7,12,1
decode4_7,1,0,0,0,0,0,11,1,4,0,0,11,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,1,7,0,0,4,0,11,0
decode47,1,0,0,0,0,0,11,4,4,0,0,11,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,11,0
decoder_38,1,0,0,0,0,0,8,1,3,0,0,8,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,8,0,0,4,0,11,0
decoder1,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,3,17,0,0,10,7,15,1
decoder2,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,-12,0,0,0,2,8,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,9,21,0,0,20,14,15,1
decoder3to8,1,0,0,0,0,0,9,1,3,0,0,8,1,1,1,0,0,0,0,0,2,4,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,8,0,0,4,0,12,0
DFF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1
dff_3_pipe,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5,26,0,0,6,6,3,3,24,1,8,0,0,0,0,0,0,0,0,0,0,0,1,24,50,1
DFF1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,4,4,0,0,6,6,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,6,6,6,1
DFF2,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,4,4,0,0,6,6,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,6,1
dly_24cycle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,2,33,0,0,2,3,3,1,32,1,32,0,0,0,0,0,0,0,3,64,0,0,0,768,65,1
dly_2cycle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33,0,0,2,2,2,1,32,1,32,0,0,0,0,0,0,0,2,64,0,0,0,0,0,0
dm,1,1,1,2,34,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,5,41,0,0,1,2,1,1,32,0,0,1,1,1,1,0,0,0,1,32,0,0,80,64,73,1
encoder8_3,1,0,0,1,4,1,9,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,1,4,0,0,4,0,12,0
fir,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,19,19,12,1,16,0,0,0,0,0,0,0,0,0,19,168,0,0,229,145,25,1
fre_ctrl,1,1,1,1,1,1,4,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0,2,0,0,0,2,2,5,1
FSM,3,0,0,0,0,0,5,2,3,8,8,10,4,4,4,0,0,0,0,0,5,5,0,0,10,10,10,1,3,4,0,0,0,0,0,0,0,0,3,7,0,0,2,2,8,1
full_add2,0,2,2,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,2,0,0,0,0,0,0,3,2,2,0,0,0,0,1,0,5,0
full_add3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0
full_add4,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,5,0
full_add5,1,1,1,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,4,0,1,1,1,0,5,0
full_adder,0,2,2,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,2,0,0,0,0,1,0,5,0
funct,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,4,10,0,0,2,2,0,1,32,0,0,0,0,0,0,0,0,0,2,36,0,0,0,0,0,0
gpio_mod,1,2,64,3,96,2,0,0,0,0,0,0,5,6,6,0,0,0,0,0,7,100,0,0,7,7,3,2,64,0,0,0,0,0,0,2,0,0,3,96,0,0,69,97,136,1
half_add2,0,2,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,4,0
half_add3,1,0,0,0,0,0,8,2,2,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0
half_adder,0,2,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,4,0
im,0,1,1,1,39,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,33,0,0,0,0,0,1,32,2,128,0,0,0,0,0,0,0,1,32,0,0,0,0,32,0
JK_FF,1,0,0,0,0,0,0,2,2,0,0,5,2,2,2,0,0,0,0,0,5,5,0,0,7,7,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,6,1
